YEARS,COUNT,PERCENTAGE
0.0,915,0.0366%
0.1,167,0.0067%
0.2,116,0.0046%
0.3,83,0.0033%
0.4,71,0.0028%
0.5,86,0.0034%
0.6,51,0.002%
0.7,41,0.0016%
0.8,47,0.0019%
0.9,56,0.0022%
1.0,109,0.0044%
1.1,32,0.0013%
1.2,46,0.0018%
1.3,31,0.0012%
1.4,32,0.0013%
1.5,25,0.001%
1.6,31,0.0012%
1.7,28,0.0011%
1.8,24,0.001%
1.9,29,0.0012%
2.0,46,0.0018%
2.1,29,0.0012%
2.2,24,0.001%
2.3,16,6.0E-4%
2.4,15,6.0E-4%
2.5,14,6.0E-4%
2.6,8,3.0E-4%
2.7,13,5.0E-4%
2.8,16,6.0E-4%
2.9,17,7.0E-4%
3.0,37,0.0015%
3.1,11,4.0E-4%
3.2,9,4.0E-4%
3.3,12,5.0E-4%
3.4,11,4.0E-4%
3.5,17,7.0E-4%
3.6,12,5.0E-4%
3.7,8,3.0E-4%
3.8,13,5.0E-4%
3.9,13,5.0E-4%
4.0,22,9.0E-4%
4.1,15,6.0E-4%
4.2,5,2.0E-4%
4.3,5,2.0E-4%
4.4,12,5.0E-4%
4.5,10,4.0E-4%
4.6,3,1.0E-4%
4.7,9,4.0E-4%
4.8,10,4.0E-4%
4.9,8,3.0E-4%
5.0,23,9.0E-4%
5.1,4,2.0E-4%
5.2,6,2.0E-4%
5.3,8,3.0E-4%
5.4,9,4.0E-4%
5.5,5,2.0E-4%
5.6,10,4.0E-4%
5.7,10,4.0E-4%
5.8,8,3.0E-4%
5.9,7,3.0E-4%
6.0,18,7.0E-4%
6.1,6,2.0E-4%
6.2,8,3.0E-4%
6.3,2,1.0E-4%
6.4,4,2.0E-4%
6.5,5,2.0E-4%
6.6,7,3.0E-4%
6.7,7,3.0E-4%
6.8,10,4.0E-4%
6.9,6,2.0E-4%
7.0,27,0.0011%
7.1,4,2.0E-4%
7.2,6,2.0E-4%
7.3,2,1.0E-4%
7.4,8,3.0E-4%
7.5,4,2.0E-4%
7.6,4,2.0E-4%
7.7,4,2.0E-4%
7.8,3,1.0E-4%
7.9,3,1.0E-4%
8.0,15,6.0E-4%
8.1,4,2.0E-4%
8.2,5,2.0E-4%
8.3,2,1.0E-4%
8.4,6,2.0E-4%
8.5,1,0.0%
8.6,3,1.0E-4%
8.7,5,2.0E-4%
8.8,6,2.0E-4%
8.9,2,1.0E-4%
9.0,8,3.0E-4%
9.1,1,0.0%
9.2,6,2.0E-4%
9.3,3,1.0E-4%
9.4,5,2.0E-4%
9.5,3,1.0E-4%
9.6,4,2.0E-4%
9.7,2,1.0E-4%
9.8,5,2.0E-4%
9.9,4,2.0E-4%
10.0,22,9.0E-4%
10.1,8,3.0E-4%
10.2,5,2.0E-4%
10.3,1,0.0%
10.4,2,1.0E-4%
10.5,11,4.0E-4%
10.6,9,4.0E-4%
10.7,5,2.0E-4%
10.8,2,1.0E-4%
10.9,5,2.0E-4%
11.0,18,7.0E-4%
11.1,5,2.0E-4%
11.2,5,2.0E-4%
11.3,10,4.0E-4%
11.4,2,1.0E-4%
11.5,5,2.0E-4%
11.6,4,2.0E-4%
11.7,4,2.0E-4%
11.8,4,2.0E-4%
11.9,2,1.0E-4%
12.0,10,4.0E-4%
12.1,4,2.0E-4%
12.2,4,2.0E-4%
12.3,4,2.0E-4%
12.4,3,1.0E-4%
12.5,4,2.0E-4%
12.6,3,1.0E-4%
12.7,6,2.0E-4%
12.8,5,2.0E-4%
12.9,3,1.0E-4%
13.0,16,6.0E-4%
13.1,1,0.0%
13.2,5,2.0E-4%
13.3,4,2.0E-4%
13.4,1,0.0%
13.5,1,0.0%
13.6,3,1.0E-4%
13.7,5,2.0E-4%
13.8,1,0.0%
13.9,4,2.0E-4%
14.0,14,6.0E-4%
14.1,1,0.0%
14.2,8,3.0E-4%
14.3,3,1.0E-4%
14.4,4,2.0E-4%
14.5,5,2.0E-4%
14.6,2,1.0E-4%
14.7,3,1.0E-4%
14.8,4,2.0E-4%
14.9,3,1.0E-4%
15.0,11,4.0E-4%
15.1,7,3.0E-4%
15.2,4,2.0E-4%
15.3,5,2.0E-4%
15.4,11,4.0E-4%
15.5,1,0.0%
15.6,2,1.0E-4%
15.7,3,1.0E-4%
15.8,4,2.0E-4%
15.9,3,1.0E-4%
16.0,20,8.0E-4%
16.1,7,3.0E-4%
16.2,4,2.0E-4%
16.3,4,2.0E-4%
16.4,4,2.0E-4%
16.5,5,2.0E-4%
16.6,1,0.0%
16.7,2,1.0E-4%
16.8,2,1.0E-4%
16.9,5,2.0E-4%
17.0,15,6.0E-4%
17.1,9,4.0E-4%
17.2,9,4.0E-4%
17.3,2,1.0E-4%
17.4,3,1.0E-4%
17.5,7,3.0E-4%
17.6,3,1.0E-4%
17.7,3,1.0E-4%
17.8,6,2.0E-4%
17.9,5,2.0E-4%
18.0,16,6.0E-4%
18.1,3,1.0E-4%
18.2,4,2.0E-4%
18.3,8,3.0E-4%
18.4,2,1.0E-4%
18.5,7,3.0E-4%
18.6,7,3.0E-4%
18.7,7,3.0E-4%
18.8,2,1.0E-4%
18.9,5,2.0E-4%
19.0,24,0.001%
19.1,6,2.0E-4%
19.2,5,2.0E-4%
19.3,8,3.0E-4%
19.4,8,3.0E-4%
19.5,3,1.0E-4%
19.6,11,4.0E-4%
19.7,5,2.0E-4%
19.8,8,3.0E-4%
19.9,6,2.0E-4%
20.0,29,0.0012%
20.1,12,5.0E-4%
20.2,6,2.0E-4%
20.3,7,3.0E-4%
20.4,5,2.0E-4%
20.5,7,3.0E-4%
20.6,9,4.0E-4%
20.7,10,4.0E-4%
20.8,7,3.0E-4%
20.9,8,3.0E-4%
21.0,16,6.0E-4%
21.1,12,5.0E-4%
21.2,8,3.0E-4%
21.3,7,3.0E-4%
21.4,10,4.0E-4%
21.5,6,2.0E-4%
21.6,5,2.0E-4%
21.7,5,2.0E-4%
21.8,11,4.0E-4%
21.9,3,1.0E-4%
22.0,40,0.0016%
22.1,7,3.0E-4%
22.2,8,3.0E-4%
22.3,7,3.0E-4%
22.4,8,3.0E-4%
22.5,11,4.0E-4%
22.6,8,3.0E-4%
22.7,5,2.0E-4%
22.8,12,5.0E-4%
22.9,4,2.0E-4%
23.0,27,0.0011%
23.1,8,3.0E-4%
23.2,4,2.0E-4%
23.3,8,3.0E-4%
23.4,8,3.0E-4%
23.5,9,4.0E-4%
23.6,8,3.0E-4%
23.7,5,2.0E-4%
23.8,10,4.0E-4%
23.9,14,6.0E-4%
24.0,29,0.0012%
24.1,3,1.0E-4%
24.2,7,3.0E-4%
24.3,9,4.0E-4%
24.4,8,3.0E-4%
24.5,6,2.0E-4%
24.6,8,3.0E-4%
24.7,11,4.0E-4%
24.8,5,2.0E-4%
24.9,8,3.0E-4%
25.0,37,0.0015%
25.1,7,3.0E-4%
25.2,9,4.0E-4%
25.3,8,3.0E-4%
25.4,8,3.0E-4%
25.5,11,4.0E-4%
25.6,10,4.0E-4%
25.7,12,5.0E-4%
25.8,12,5.0E-4%
25.9,8,3.0E-4%
26.0,36,0.0014%
26.1,7,3.0E-4%
26.2,13,5.0E-4%
26.3,11,4.0E-4%
26.4,6,2.0E-4%
26.5,8,3.0E-4%
26.6,5,2.0E-4%
26.7,4,2.0E-4%
26.8,13,5.0E-4%
26.9,10,4.0E-4%
27.0,31,0.0012%
27.1,13,5.0E-4%
27.2,12,5.0E-4%
27.3,8,3.0E-4%
27.4,7,3.0E-4%
27.5,14,6.0E-4%
27.6,7,3.0E-4%
27.7,15,6.0E-4%
27.8,6,2.0E-4%
27.9,6,2.0E-4%
28.0,19,8.0E-4%
28.1,11,4.0E-4%
28.2,7,3.0E-4%
28.3,12,5.0E-4%
28.4,12,5.0E-4%
28.5,10,4.0E-4%
28.6,18,7.0E-4%
28.7,11,4.0E-4%
28.8,5,2.0E-4%
28.9,3,1.0E-4%
29.0,37,0.0015%
29.1,11,4.0E-4%
29.2,10,4.0E-4%
29.3,8,3.0E-4%
29.4,10,4.0E-4%
29.5,8,3.0E-4%
29.6,14,6.0E-4%
29.7,12,5.0E-4%
29.8,12,5.0E-4%
29.9,11,4.0E-4%
30.0,50,0.002%
30.1,9,4.0E-4%
30.2,9,4.0E-4%
30.3,8,3.0E-4%
30.4,9,4.0E-4%
30.5,10,4.0E-4%
30.6,9,4.0E-4%
30.7,10,4.0E-4%
30.8,12,5.0E-4%
30.9,18,7.0E-4%
31.0,27,0.0011%
31.1,7,3.0E-4%
31.2,14,6.0E-4%
31.3,13,5.0E-4%
31.4,9,4.0E-4%
31.5,8,3.0E-4%
31.6,15,6.0E-4%
31.7,13,5.0E-4%
31.8,9,4.0E-4%
31.9,9,4.0E-4%
32.0,32,0.0013%
32.1,14,6.0E-4%
32.2,7,3.0E-4%
32.3,8,3.0E-4%
32.4,14,6.0E-4%
32.5,16,6.0E-4%
32.6,12,5.0E-4%
32.7,11,4.0E-4%
32.8,6,2.0E-4%
32.9,13,5.0E-4%
33.0,45,0.0018%
33.1,10,4.0E-4%
33.2,6,2.0E-4%
33.3,11,4.0E-4%
33.4,20,8.0E-4%
33.5,10,4.0E-4%
33.6,12,5.0E-4%
33.7,17,7.0E-4%
33.8,9,4.0E-4%
33.9,12,5.0E-4%
34.0,36,0.0014%
34.1,6,2.0E-4%
34.2,12,5.0E-4%
34.3,10,4.0E-4%
34.4,12,5.0E-4%
34.5,8,3.0E-4%
34.6,10,4.0E-4%
34.7,17,7.0E-4%
34.8,11,4.0E-4%
34.9,8,3.0E-4%
35.0,42,0.0017%
35.1,8,3.0E-4%
35.2,15,6.0E-4%
35.3,13,5.0E-4%
35.4,18,7.0E-4%
35.5,17,7.0E-4%
35.6,12,5.0E-4%
35.7,3,1.0E-4%
35.8,8,3.0E-4%
35.9,12,5.0E-4%
36.0,35,0.0014%
36.1,5,2.0E-4%
36.2,9,4.0E-4%
36.3,14,6.0E-4%
36.4,10,4.0E-4%
36.5,13,5.0E-4%
36.6,11,4.0E-4%
36.7,15,6.0E-4%
36.8,17,7.0E-4%
36.9,8,3.0E-4%
37.0,44,0.0018%
37.1,11,4.0E-4%
37.2,14,6.0E-4%
37.3,14,6.0E-4%
37.4,14,6.0E-4%
37.5,10,4.0E-4%
37.6,13,5.0E-4%
37.7,10,4.0E-4%
37.8,8,3.0E-4%
37.9,17,7.0E-4%
38.0,32,0.0013%
38.1,15,6.0E-4%
38.2,9,4.0E-4%
38.3,13,5.0E-4%
38.4,7,3.0E-4%
38.5,12,5.0E-4%
38.6,8,3.0E-4%
38.7,13,5.0E-4%
38.8,11,4.0E-4%
38.9,9,4.0E-4%
39.0,40,0.0016%
39.1,13,5.0E-4%
39.2,9,4.0E-4%
39.3,8,3.0E-4%
39.4,13,5.0E-4%
39.5,12,5.0E-4%
39.6,8,3.0E-4%
39.7,14,6.0E-4%
39.8,9,4.0E-4%
39.9,9,4.0E-4%
40.0,55,0.0022%
40.1,10,4.0E-4%
40.2,17,7.0E-4%
40.3,9,4.0E-4%
40.4,6,2.0E-4%
40.5,16,6.0E-4%
40.6,13,5.0E-4%
40.7,17,7.0E-4%
40.8,14,6.0E-4%
40.9,18,7.0E-4%
41.0,48,0.0019%
41.1,11,4.0E-4%
41.2,11,4.0E-4%
41.3,15,6.0E-4%
41.4,9,4.0E-4%
41.5,13,5.0E-4%
41.6,12,5.0E-4%
41.7,13,5.0E-4%
41.8,13,5.0E-4%
41.9,12,5.0E-4%
42.0,47,0.0019%
42.1,13,5.0E-4%
42.2,11,4.0E-4%
42.3,12,5.0E-4%
42.4,11,4.0E-4%
42.5,9,4.0E-4%
42.6,8,3.0E-4%
42.7,12,5.0E-4%
42.8,15,6.0E-4%
42.9,14,6.0E-4%
43.0,36,0.0014%
43.1,16,6.0E-4%
43.2,12,5.0E-4%
43.3,12,5.0E-4%
43.4,8,3.0E-4%
43.5,13,5.0E-4%
43.6,12,5.0E-4%
43.7,12,5.0E-4%
43.8,13,5.0E-4%
43.9,22,9.0E-4%
44.0,48,0.0019%
44.1,15,6.0E-4%
44.2,13,5.0E-4%
44.3,12,5.0E-4%
44.4,18,7.0E-4%
44.5,18,7.0E-4%
44.6,15,6.0E-4%
44.7,16,6.0E-4%
44.8,18,7.0E-4%
44.9,16,6.0E-4%
45.0,48,0.0019%
45.1,13,5.0E-4%
45.2,13,5.0E-4%
45.3,15,6.0E-4%
45.4,13,5.0E-4%
45.5,12,5.0E-4%
45.6,12,5.0E-4%
45.7,22,9.0E-4%
45.8,17,7.0E-4%
45.9,19,8.0E-4%
46.0,59,0.0024%
46.1,11,4.0E-4%
46.2,11,4.0E-4%
46.3,14,6.0E-4%
46.4,15,6.0E-4%
46.5,15,6.0E-4%
46.6,14,6.0E-4%
46.7,14,6.0E-4%
46.8,23,9.0E-4%
46.9,13,5.0E-4%
47.0,42,0.0017%
47.1,16,6.0E-4%
47.2,17,7.0E-4%
47.3,9,4.0E-4%
47.4,19,8.0E-4%
47.5,18,7.0E-4%
47.6,13,5.0E-4%
47.7,15,6.0E-4%
47.8,14,6.0E-4%
47.9,16,6.0E-4%
48.0,57,0.0023%
48.1,14,6.0E-4%
48.2,20,8.0E-4%
48.3,13,5.0E-4%
48.4,13,5.0E-4%
48.5,16,6.0E-4%
48.6,8,3.0E-4%
48.7,12,5.0E-4%
48.8,11,4.0E-4%
48.9,12,5.0E-4%
49.0,50,0.002%
49.1,13,5.0E-4%
49.2,14,6.0E-4%
49.3,31,0.0012%
49.4,14,6.0E-4%
49.5,19,8.0E-4%
49.6,15,6.0E-4%
49.7,21,8.0E-4%
49.8,18,7.0E-4%
49.9,20,8.0E-4%
50.0,55,0.0022%
50.1,11,4.0E-4%
50.2,18,7.0E-4%
50.3,15,6.0E-4%
50.4,20,8.0E-4%
50.5,20,8.0E-4%
50.6,11,4.0E-4%
50.7,13,5.0E-4%
50.8,15,6.0E-4%
50.9,16,6.0E-4%
51.0,60,0.0024%
51.1,16,6.0E-4%
51.2,18,7.0E-4%
51.3,18,7.0E-4%
51.4,18,7.0E-4%
51.5,17,7.0E-4%
51.6,13,5.0E-4%
51.7,19,8.0E-4%
51.8,25,0.001%
51.9,17,7.0E-4%
52.0,63,0.0025%
52.1,25,0.001%
52.2,19,8.0E-4%
52.3,16,6.0E-4%
52.4,33,0.0013%
52.5,21,8.0E-4%
52.6,19,8.0E-4%
52.7,25,0.001%
52.8,26,0.001%
52.9,18,7.0E-4%
53.0,52,0.0021%
53.1,23,9.0E-4%
53.2,12,5.0E-4%
53.3,15,6.0E-4%
53.4,9,4.0E-4%
53.5,22,9.0E-4%
53.6,24,0.001%
53.7,13,5.0E-4%
53.8,22,9.0E-4%
53.9,23,9.0E-4%
54.0,71,0.0028%
54.1,11,4.0E-4%
54.2,20,8.0E-4%
54.3,21,8.0E-4%
54.4,14,6.0E-4%
54.5,18,7.0E-4%
54.6,16,6.0E-4%
54.7,26,0.001%
54.8,28,0.0011%
54.9,9,4.0E-4%
55.0,58,0.0023%
55.1,22,9.0E-4%
55.2,24,0.001%
55.3,25,0.001%
55.4,27,0.0011%
55.5,17,7.0E-4%
55.6,21,8.0E-4%
55.7,23,9.0E-4%
55.8,30,0.0012%
55.9,16,6.0E-4%
56.0,60,0.0024%
56.1,21,8.0E-4%
56.2,21,8.0E-4%
56.3,23,9.0E-4%
56.4,19,8.0E-4%
